file,label
thai_temple_94.jpg,3
thai_temple_25.jpg,3
thai_temple_37.jpg,3
som_tam_89.jpg,2
cat_86.jpg,0
thai_temple_69.jpg,3
thai_temple_16.jpg,3
thai_temple_20.jpg,3
justin_trudeau_13.jpg,1
cat_25.jpg,0
justin_trudeau_45.jpg,1
som_tam_63.jpg,2
thai_temple_84.jpg,3
cat_71.jpg,0
justin_trudeau_27.jpg,1
cat_2.jpeg,0
justin_trudeau_5.jpg,1
cat_28.jpg,0
cat_6.jpg,0
som_tam_39.jpg,2
som_tam_2.jpg,2
som_tam_35.jpg,2
som_tam_20.jpg,2
thai_temple_73.jpg,3
thai_temple_32.jpg,3
som_tam_4.jpg,2
som_tam_92.jpg,2
justin_trudeau_30.jpg,1
justin_trudeau_79.jpg,1
thai_temple_76.jpg,3
som_tam_7.jpg,2
som_tam_49.jpg,2
justin_trudeau_60.jpg,1
som_tam_42.jpg,2
justin_trudeau_54.jpg,1
justin_trudeau_47.jpg,1
justin_trudeau_14.jpg,1
thai_temple_66.jpg,3
som_tam_83.jpg,2
thai_temple_50.jpg,3
som_tam_28.jpg,2
thai_temple_43.jpg,3
justin_trudeau_57.jpg,1
thai_temple_77.jpg,3
thai_temple_86.jpg,3
thai_temple_21.jpg,3
som_tam_64.jpg,2
thai_temple_88.jpg,3
cat_53.jpg,0
justin_trudeau_84.jpg,1
cat_84.jpg,0
thai_temple_26.jpg,3
thai_temple_80.jpg,3
som_tam_57.jpg,2
thai_temple_60.jpg,3
justin_trudeau_33.jpg,1
cat_47.jpg,0
cat_9.jpg,0
justin_trudeau_16.jpg,1
cat_62.jpg,0
cat_68.jpg,0
som_tam_95.jpg,2
thai_temple_34.jpg,3
thai_temple_45.jpg,3
justin_trudeau_59.jpg,1
thai_temple_89.jpg,3
thai_temple_30.jpg,3
som_tam_18.jpg,2
cat_38.jpg,0
justin_trudeau_85.jpg,1
thai_temple_1.jpg,3
thai_temple_15.jpg,3
justin_trudeau_90.jpg,1
justin_trudeau_11.jpg,1
justin_trudeau_39.jpg,1
cat_22.jpg,0
cat_54.jpg,0
thai_temple_56.jpg,3
som_tam_24.jpg,2
thai_temple_24.jpg,3
cat_56.jpg,0
justin_trudeau_58.jpg,1
justin_trudeau_41.jpg,1
justin_trudeau_17.jpg,1
som_tam_37.jpg,2
cat_37.jpg,0
som_tam_14.jpg,2
thai_temple_98.jpg,3
thai_temple_62.jpg,3
cat_41.jpg,0
thai_temple_12.jpg,3
thai_temple_39.jpg,3
som_tam_82.jpg,2
som_tam_55.jpg,2
cat_21.png,0
justin_trudeau_26.jpg,1
som_tam_34.jpg,2
som_tam_51.jpg,2
cat_1.jpeg,0
cat_66.jpg,0
thai_temple_72.jpg,3
thai_temple_54.jpg,3
som_tam_31.jpg,2
cat_27.jpg,0
thai_temple_67.jpg,3
thai_temple_29.jpg,3
som_tam_19.jpg,2
justin_trudeau_70.jpg,1
justin_trudeau_72.jpg,1
thai_temple_51.jpg,3
justin_trudeau_55.jpg,1
cat_8.jpg,0
thai_temple_70.jpg,3
som_tam_48.jpg,2
thai_temple_63.jpg,3
som_tam_96.jpg,2
justin_trudeau_35.jpg,1
som_tam_21.jpg,2
thai_temple_95.jpg,3
justin_trudeau_37.jpg,1
som_tam_72.jpg,2
cat_43.jpg,0
cat_17.jpg,0
som_tam_84.jpg,2
justin_trudeau_77.jpg,1
justin_trudeau_20.jpg,1
thai_temple_35.jpg,3
som_tam_53.jpg,2
som_tam_66.jpg,2
justin_trudeau_4.jpg,1
cat_79.jpg,0
justin_trudeau_1.jpg,1
som_tam_88.jpg,2
